Fleet_segment;Species;Year;Variable;Value;Unit;Comments
ITA_18_DTS_1218_OTB_DES;ALL;2013;DAYS.annual;49028;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2013;variable.cost[fuel.cost];10100464.05;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2013;DAYS.annual;690.11;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2013;variable.cost[fuel.cost];134126.278;€;NA
ITA_18_DTS_1218_OTB_DES;ALL;2014;DAYS.annual;32119.08;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2014;variable.cost[fuel.cost];6238596.378;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2014;DAYS.annual;690.11;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2014;variable.cost[fuel.cost];134126.278;€;NA
ITA_18_DTS_1218_OTB_DES;ALL;2015;DAYS.annual;34677.64;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2015;variable.cost[fuel.cost];6794799.535;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2015;DAYS.annual;763.97;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2015;variable.cost[fuel.cost];159879.382;€;NA
ITA_18_DTS_1218_OTB_DES;ALL;2016;DAYS.annual;36910.95;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2016;variable.cost[fuel.cost];6967155.173;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2016;DAYS.annual;599.44;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2016;variable.cost[fuel.cost];120415.216;€;NA
ITA_18_DTS_1218_OTB_DES;ALL;2017;DAYS.annual;32916.51;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2017;variable.cost[fuel.cost];7949390.604;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2017;DAYS.annual;3311.71;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2017;variable.cost[fuel.cost];73792.35;€;NA
ITA_18_DTS_1218_OTB_DES;ALL;2018;DAYS.annual;38183;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2018;variable.cost[fuel.cost];755053.059;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2018;DAYS.annual;3688;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2018;variable.cost[fuel.cost];9044560.964;€;NA
ITA_18_DTS_1218_OTB_DES;ALL;2019;DAYS.annual;33971.173;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2019;variable.cost[fuel.cost];436585.827;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2019;DAYS.annual;1541.461;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2019;variable.cost[fuel.cost];484365.188;€;NA
ITA_18_DTS_1218_OTB_DES;ALL;2020;DAYS.annual;26858;days;NA
ITA_18_DTS_1218_OTB_DES;ALL;2020;variable.cost[fuel.cost];3427612.314;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2020;DAYS.annual;1130;days;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ALL;2020;variable.cost[fuel.cost];62809.729;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2013;landing.weight;1474699.82;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2014;revenues.landing;84466.88;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2013;landing.weight;910900.07;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2013;landing.weight;401315.5;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2014;landing.weight;3632.71;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2014;landing.weight;919966.75;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2013;revenues.landing;0.0279021;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2014;landing.weight;989611.03;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2014;landing.weight;329680;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2014;revenues.landing;84466.88;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2013;landing.weight;4191.3409;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2015;landing.weight;1022604.95;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2015;landing.weight;6713.2007;kg;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2015;landing.weight;1286142.9;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2015;landing.weight;290527.35;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2015;landing.weight;448.671;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2015;landing.weight;705.57;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2015;landing.weight;779.7;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2016;landing.weight;960633.39;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2016;landing.weight;6473.2507;kg;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2016;landing.weight;1092676.59;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2016;landing.weight;463518.89;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2016;landing.weight;44845.54;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2016;landing.weight;514.97;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2016;landing.weight;946.18;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2017;landing.weight;900358.92;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2017;landing.weight;96716.32;kg;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2017;landing.weight;328748.05;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2017;landing.weight;404641.79;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2017;landing.weight;64549.44;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2017;landing.weight;74917.05;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2017;landing.weight;5800.74;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2018;landing.weight;922495.01;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2018;landing.weight;57847.36;kg;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2018;landing.weight;603231.91;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2018;landing.weight;772744.87;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2018;landing.weight;251944.7514;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2018;landing.weight;74606.11;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2018;landing.weight;29355.88;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2019;landing.weight;724147.9071;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2019;landing.weight;212464.0236;kg;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2019;landing.weight;511636.1751;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2019;landing.weight;887710.7982;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2019;landing.weight;28014;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2019;landing.weight;31825.4;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2019;landing.weight;17232.63931;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2020;landing.weight;450872;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2020;landing.weight;24821;kg;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2020;landing.weight;223510;kg;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2020;landing.weight;695366;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2020;landing.weight;25299.83963;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2020;landing.weight;31871;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2020;landing.weight;5107;kg;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2013;revenues.landing;9088955.02;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2014;landing.weight;2082.1308;kg;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2013;revenues.landing;3864743.02;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2013;revenues.landing;3150100.04;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2013;revenues.landing;85380.86635;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2014;revenues.landing;42414.62;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2014;revenues.landing;6128589.24;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2014;revenues.landing;3339105.33;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2014;revenues.landing;2015532.21;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2014;landing.weight;5539.3409;kg;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2014;revenues.landing;39122.72;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2015;revenues.landing;6848876.8;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2015;revenues.landing;68604.78;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2015;revenues.landing;6266659.92;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2015;revenues.landing;1696941.65;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2015;revenues.landing;25928.79;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2015;revenues.landing;12210;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2015;revenues.landing;12210;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2016;revenues.landing;7507799.72;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2016;revenues.landing;56759.08;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2016;revenues.landing;7561378.71;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2016;revenues.landing;2382998.25;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2016;revenues.landing;4124.7;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2016;revenues.landing;10797.44;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2016;revenues.landing;10797.44;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2017;revenues.landing;3670295.05;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2017;revenues.landing;385683.45;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2017;revenues.landing;1035992.15;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2017;revenues.landing;1776171.4;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2017;revenues.landing;211405.63;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2017;revenues.landing;1674427.98;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2017;revenues.landing;1674427.98;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2018;revenues.landing;5052487.36;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2018;revenues.landing;310061.29;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2018;revenues.landing;2592779.15;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2018;revenues.landing;3368900.4;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2018;revenues.landing;282072.71;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2018;revenues.landing;1622170.19;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2018;revenues.landing;1622170.19;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2019;revenues.landing;3688747.567;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2019;revenues.landing;1051908.452;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2019;revenues.landing;2359284.812;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2019;revenues.landing;4845352.339;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2019;revenues.landing;1664827.315;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2019;revenues.landing;460756.7956;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2019;revenues.landing;460756.7956;€;NA
ITA_18_DTS_1218_OTB_DES;HKE1718;2020;revenues.landing;2539226.18;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;HKE1718;2020;revenues.landing;132627.3;€;NA
ITA_18_DTS_1218_OTB_DES;MUT1718;2020;revenues.landing;944964.71;€;NA
ITA_18_DTS_1218_OTB_DES;DPS171819;2020;revenues.landing;4817620.1;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;DPS171819;2020;revenues.landing;188100.74;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARS181920;2020;revenues.landing;948790.23;€;NA
ITA_18_DTS_1218_OTB_DWS_MDD;ARA181920;2020;revenues.landing;948790.23;€;NA
