"Fleet_segment";"Species";"Year";"Revenues";"Landing";"price";"price_Mod1";"price_Mod2";"price_Mod3";"price_Mod4";"price_Mod5"
"HRV_17_DFN_0612";"HKE1718";2013;361196.9157;122000;2.96063045655738;NA;NA;NA;3.42920796624768;2.96063045655738
"HRV_17_DFN_0612";"HKE1718";2014;418159.1386;118000;3.54372151355932;2.97977830894507;2.97605073009448;NA;3.42920796624768;3.08796313086517
"HRV_17_DFN_0612";"HKE1718";2015;391623.9713;114000;3.43529799385965;3.56744467746436;3.56281707709481;NA;3.42920796624768;3.2254532424856
"HRV_17_DFN_0612";"HKE1718";2016;578728.7666;163000;3.55048323067485;3.2382687114193;3.24912325647451;NA;3.42920796624768;2.05325435655944
"HRV_17_DFN_0612";"HKE1718";2017;522136.9055;139000;3.75638061510791;3.6674444242398;3.63971094307898;NA;3.42920796624768;2.51084285992595
"HRV_17_DFN_0612";"HKE1718";2018;677331.1906;171000;3.96100111461988;3.62226438326004;3.63703519102108;NA;3.42920796624768;1.9326719424451
"HRV_17_DFN_0612";"HKE1718";2019;656652.1905;193000;3.40234295595855;3.8748564824929;3.88699675287508;NA;3.42920796624768;1.65868756105822
"HRV_17_DFN_0612";"HKE1718";2020;774923.1575;267000;2.90233392322097;3.22243248890476;3.23454177166124;NA;3.42920796624768;1.10081985370433
"HRV_17_DTS_0612";"HKE1718";2013;482747.2302;137893.54;3.50086907769573;NA;NA;NA;3.75009769722662;3.50086907769573
"HRV_17_DTS_0612";"HKE1718";2014;533723.0488;146242.88;3.64956604246306;3.50631760506403;3.50599737742497;NA;3.75009769722662;3.30230336414082
"HRV_17_DTS_0612";"HKE1718";2015;427422.5694;113152.02;3.77741881585499;3.62047141361972;3.62632778691935;NA;3.75009769722662;4.26068286625727
"HRV_17_DTS_0612";"HKE1718";2016;363456.25;98826.31;3.67772762131866;3.7624920896693;3.76470780980133;NA;3.75009769722662;4.87386045287997
"HRV_17_DTS_0612";"HKE1718";2017;545112.5054;138306.9095;3.94132518303433;3.70634601638513;3.70863631672328;NA;3.75009769722662;3.49047608414742
"HRV_17_DTS_0612";"HKE1718";2018;551730.4841;137091.9901;4.02452749936409;3.9403730371252;3.94045939418189;NA;3.75009769722662;3.52119974727165
"HRV_17_DTS_0612";"HKE1718";2019;606665.5701;159509.1457;3.80332781194251;4.03994577012326;4.03973297741756;NA;3.75009769722662;3.02942377082405
"HRV_17_DTS_0612";"HKE1718";2020;652591.917;177690;3.67264290055715;3.81393599266398;3.81356371230592;NA;3.75009769722662;2.72143691619179
"HRV_17_DTS_1218";"HKE1718";2013;1460853.816;417283.19;3.50086907646579;NA;NA;NA;3.69179797183881;3.50086907646579
"HRV_17_DTS_1218";"HKE1718";2014;1217874.823;333704.01;3.64956604207423;3.66339897221006;3.65135492242439;NA;3.69179797183881;4.23853292049872
"HRV_17_DTS_1218";"HKE1718";2015;1039464.633;275178.55;3.77741881770945;3.79344331305969;3.78451959652546;NA;3.69179797183881;4.9987129381351
"HRV_17_DTS_1218";"HKE1718";2016;883365.1765;240193.2;3.67772766464663;3.87940500615672;3.87538615293321;NA;3.69179797183881;5.61534978854436
"HRV_17_DTS_1218";"HKE1718";2017;1260091.675;319712.6897;3.94132518225159;3.50817134411044;3.48492040765559;NA;3.69179797183881;4.39671755765203
"HRV_17_DTS_1218";"HKE1718";2018;1336189.607;332969.3766;4.0129504420017;3.91223853386523;3.91128825710628;NA;3.69179797183881;4.24653155471791
"HRV_17_DTS_1218";"HKE1718";2019;1460102.954;443086.9717;3.29529651571112;3.82808648671964;3.80275765979135;NA;3.69179797183881;3.32570743690686
"HRV_17_DTS_1218";"HKE1718";2020;1441240.724;392433;3.67257780054175;3.37413952440629;3.37149349966396;NA;3.69179797183881;3.68966727401508
"HRV_17_DTS_1840";"HKE1718";2013;1589315.687;453977.47;3.50086907837078;NA;NA;NA;3.87192712521947;3.50086907837078
"HRV_17_DTS_1840";"HKE1718";2014;1068582.573;292797.16;3.64956604428814;3.52922680587703;NA;NA;3.87192712521947;5.02027384812135
"HRV_17_DTS_1840";"HKE1718";2015;1001192.429;265046.71;3.7774188142158;3.65518867121289;NA;NA;3.87192712521947;5.44843101421935
"HRV_17_DTS_1840";"HKE1718";2016;905024.923;246082.64;3.67772762434603;3.78170228826277;NA;NA;3.87192712521947;5.79124276997352
"HRV_17_DTS_1840";"HKE1718";2017;1269335.652;322058.0878;3.94132518351244;3.66496120667778;NA;NA;3.87192712521947;4.64222519111041
"HRV_17_DTS_1840";"HKE1718";2018;1361881.575;339371.641;4.01295043683394;3.93836646700993;NA;NA;3.87192712521947;4.44666426046534
"HRV_17_DTS_1840";"HKE1718";2019;1613715.172;340403.8825;4.74058979629881;4.01277137582187;NA;NA;3.87192712521947;4.43557825417046
"HRV_17_DTS_1840";"HKE1718";2020;1315485.614;358190;3.67259168039309;4.73712601465877;NA;NA;3.87192712521947;4.25373020950726
"ITA_17_DTS_0612";"HKE1718";2013;127876.04;20594.75;6.20915718811833;NA;NA;21.8087196756224;18.3344961173362;6.20915718811833
"ITA_17_DTS_0612";"HKE1718";2014;41171.1;11316.95;3.6380031722328;9.13732750950817;8.44331994449486;11.3189305660037;18.3344961173362;9.00733211421574
"ITA_17_DTS_0612";"HKE1718";2015;38578.22;634.04;60.8450886379408;38.8981451517947;15.9719379085241;5.31917529218062;18.3344961173362;53.9839789812957
"ITA_17_DTS_0612";"HKE1718";2016;34065.38;589.78;57.7594696327444;63.4716948529521;63.1477466276764;5.30255935079163;18.3344961173362;56.4665554643013
"ITA_17_DTS_0612";"HKE1718";2017;673.44;142;4.74253521126761;162.532044057023;119.969100069005;5.1373466348972;18.3344961173362;136.780719398349
"ITA_17_DTS_0612";"HKE1718";2018;24439.01333;1167.18;20.9385127658116;2.34634702395142;1.60837689030372;5.52346350480555;18.3344961173362;36.9486349924789
"ITA_17_DTS_0612";"HKE1718";2019;31503.97884;4171.546467;7.55211025197002;12.2639074809444;10.8890690117626;6.83037182294364;18.3344961173362;16.7456542125979
"ITA_17_DTS_0612";"HKE1718";2020;41927.51;8243.65;5.08603713161039;5.40617971850243;5.3236904175668;9.10869807282346;18.3344961173362;10.9672505319257
"ITA_17_DTS_1218";"HKE1718";2013;2901923.68;484711.32;5.98691130217466;NA;NA;NA;6.8375195635491;5.98691130217466
"ITA_17_DTS_1218";"HKE1718";2014;2947953.88;451356.16;6.53132523991697;6.19549377862401;6.19630134471694;NA;6.8375195635491;6.41374633292252
"ITA_17_DTS_1218";"HKE1718";2015;2810295.47;401978.15;6.99116474365584;6.90956204649232;6.90657060208528;NA;6.8375195635491;7.1732270285985
"ITA_17_DTS_1218";"HKE1718";2016;2501671.23;333930.5;7.49159250203261;7.66280685970639;7.64515519322072;NA;6.8375195635491;8.58058681396529
"ITA_17_DTS_1218";"HKE1718";2017;3040228.04;377719.85;8.04889666243381;7.08213938877344;7.05946214804254;NA;6.8375195635491;7.61774275723465
"ITA_17_DTS_1218";"HKE1718";2018;2784064.913;441055.8;6.31227366922734;7.50398708105854;7.46921728634259;NA;6.8375195635491;6.55837233449467
"ITA_17_DTS_1218";"HKE1718";2019;2630122.214;388113.3074;6.77668650843071;6.71821475726206;6.71371570784709;NA;6.8375195635491;7.42060270325659
"ITA_17_DTS_1218";"HKE1718";2020;2285950.9;351226.25;6.50848534242529;7.11221992679451;7.11098429382508;NA;6.8375195635491;8.17209153558923
"ITA_17_DTS_1840";"HKE1718";2013;12097584.81;1689677.17;7.15970187962;NA;NA;NA;7.49456857851668;7.15970187962
"ITA_17_DTS_1840";"HKE1718";2014;9162333.37;1367305.46;6.70101424885702;6.65613457673057;6.66511386585093;NA;7.49456857851668;8.69972758533988
"ITA_17_DTS_1840";"HKE1718";2015;11181644.37;1632120.27;6.85099289282156;7.02535525657752;7.11440307944771;NA;7.49456857851668;7.39174380788785
"ITA_17_DTS_1840";"HKE1718";2016;11148253.15;1399647.9;7.96504117214051;6.5115417521891;6.50412296003395;NA;7.49456857851668;8.51454840675679
"ITA_17_DTS_1840";"HKE1718";2017;13925561.47;1463471.96;9.51542759316004;8.06866491040417;8.08604554068017;NA;7.49456857851668;8.17220869924388
"ITA_17_DTS_1840";"HKE1718";2018;12085153;1416166.78;8.53370744934435;9.42060893289815;9.41029298386779;NA;7.49456857851668;8.42310341708654
"ITA_17_DTS_1840";"HKE1718";2019;7700893.389;1163910.673;6.61639554275313;7.98197186107617;7.98602315238371;NA;7.49456857851668;10.0896677001873
"ITA_17_DTS_1840";"HKE1718";2020;7735924.31;1139026.85;6.79169618345696;6.57327583474655;6.56822234773988;NA;7.49456857851668;10.2923492020662
"ITA_17_PGP_0012";"HKE1718";2013;37459.49;4573.1;8.19126850495288;NA;NA;12.3501233978238;22.1244966204023;8.19126850495288
"ITA_17_PGP_0012";"HKE1718";2014;50270.34;468.09;107.394603601871;52.0098204691793;37.0694004846237;17.3824064138069;22.1244966204023;64.4016220504001
"ITA_17_PGP_0012";"HKE1718";2015;20317.49;3494.35;5.81438321862435;50.6604868863857;28.3603656406726;13.5107443293821;22.1244966204023;10.4486503516782
"ITA_17_PGP_0012";"HKE1718";2016;5867.02;595.02;9.86020637961749;23.0962933045918;18.7825356413522;17.1996681005878;22.1244966204023;51.8352354001223
"ITA_17_PGP_0012";"HKE1718";2017;15595.32;1418.69;10.9927609273344;6.36821028604621;5.54546548209212;16.0596423799149;22.1244966204023;23.6173492922582
"ITA_17_PGP_0012";"HKE1718";2018;13926.61;3580.27;3.88982115873942;6.94435249953878;5.9541072955693;13.4144347804343;22.1244966204023;10.2215362946436
"ITA_17_PGP_0012";"HKE1718";2019;161614.1416;6467.248212;24.98963025729;2.83062690842066;2.62924702081619;10.5481970088831;22.1244966204023;5.98667693453472
"ITA_17_PGP_0012";"HKE1718";2020;11525.31;637.7;18.0732476085934;164.337494008281;115.922835443418;17.1386552422571;22.1244966204023;48.6863602520919
"ITA_18_DTS_0612";"HKE1718";2013;239590.92;45382.83;5.2793296495613;NA;NA;7.02316157184718;13.9445192019269;5.2793296495613
"ITA_18_DTS_0612";"HKE1718";2014;93694.92;18617.11;5.0327317182957;9.85496693211889;9.67032180279535;5.95294377474244;13.9445192019269;9.67721767411038
"ITA_18_DTS_0612";"HKE1718";2015;398991.66;64582.29;6.17803518580713;2.87336974991154;2.16203703004327;7.90745133030188;13.9445192019269;4.15315076714929
"ITA_18_DTS_0612";"HKE1718";2016;497288.24;73830.12;6.73557404484782;5.71152322367304;5.64119753960615;8.37229390443266;13.9445192019269;3.79185857777174
"ITA_18_DTS_0612";"HKE1718";2017;379090.12;57538.45;6.58846597362286;7.88528376822373;7.97852289352263;7.57078553718479;13.9445192019269;4.49248496706408
"ITA_18_DTS_0612";"HKE1718";2018;425123.34;6437.9;66.0344739744327;38.1146784952297;29.1683742879055;5.52153989973394;13.9445192019269;19.9239535484763
"ITA_18_DTS_0612";"HKE1718";2019;30188.40385;4459.359433;6.769672708282;83.696858952917;84.7411913199111;5.4544710881644;13.9445192019269;25.5756653365716
"ITA_18_DTS_0612";"HKE1718";2020;10182.75;1919;5.30627931214174;12.1721631861815;12.003652943062;5.36955080301562;13.9445192019269;45.3801217112945
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2013;9088955.02;1474699.82;6.16325769945507;NA;NA;NA;6.00304516108876;6.16325769945507
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2014;6128589.24;919966.75;6.6617508078417;6.06320854084818;6.32401302246516;NA;6.00304516108876;8.65455767182902
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2015;6848876.8;1022604.95;6.69748058622247;6.67975114781544;6.62341278422763;NA;6.00304516108876;8.02042089397951
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2016;7507799.72;960633.39;7.8154682089491;6.68584904130223;6.72036652713369;NA;6.00304516108876;8.38938118548351
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2017;3670295.05;900358.92;4.07647991092264;7.80138297977463;7.84315172222818;NA;6.00304516108876;8.78974397333671
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2018;5052487.36;922495.01;5.47698069391183;4.0791132900001;4.0710807613755;NA;6.00304516108876;8.63748662013169
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2019;3688747.567;724147.9071;5.09391455921257;5.43659468100657;5.54981072453521;NA;6.00304516108876;10.280784767814
"ITA_18_DTS_1218_OTB_DES";"HKE1718";2020;2539226.18;450872;5.63181164499015;5.01079735565023;5.22733168989461;NA;6.00304516108876;14.4566262102744
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2013;5005749.64;781647.65;6.40409990358188;NA;NA;NA;6.08393451693633;6.40409990358188
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2014;4019495.24;597760.55;6.72425646021639;6.65022166299059;6.72471180347829;NA;6.08393451693633;7.80771726378605
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2015;3018129.51;464760.99;6.49393898141064;6.96465548618492;7.0396489382959;NA;6.08393451693633;9.40330272842132
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2016;3714697.07;603980.32;6.15036110779239;6.30693413845675;6.19131190472521;NA;6.08393451693633;7.74822948177289
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2017;4110599.23;552675.6;7.43763471736404;6.22168836833873;6.25060867077941;NA;6.08393451693633;8.27346872301583
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2018;3211129.68;611031.52;5.25526028509953;7.34889377214246;7.30289485810575;NA;6.08393451693633;7.68206498324724
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2019;2215447.78;485343.5065;4.56470056842102;5.42528293019711;5.4803738468786;NA;6.08393451693633;9.10699872568696
"ITA_18_DTS_1840_OTB_DES";"HKE1718";2020;1243689.54;233141;5.33449517673854;5.18159512285571;5.21685919596654;NA;6.08393451693633;15.6549977149116
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2013;443574.52;77609.4303;5.71547192506579;NA;NA;6.59228832886805;5.91958686551129;5.71547192506579
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2014;204116.14;42582.8203;4.79339176132493;5.29529064981396;5.11108926638737;5.86277417810325;5.91958686551129;8.76710409217141
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2015;432773.66;55154.1002;7.8466271488552;4.89104025121559;5.02992214368175;6.11481558507156;5.91958686551129;7.29090677333795
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2016;183636.54;26670.9501;6.88526427860551;7.09767605010024;6.85377109750094;5.55859889899164;5.91958686551129;12.2373519935306
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2017;555385.83;74465.63;7.45828417754607;7.28023528607123;8.33586036166707;6.52326045656626;5.91958686551129;5.88643573191106
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2018;269370.49;52065.31;5.17370375783799;7.17149312034643;6.97753570138786;6.05190191178696;5.91958686551129;7.59664143595359
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2019;258980.8764;55084.73257;4.70150011295589;5.19905009008822;5.22829702863323;6.11339552452582;5.91958686551129;7.29744975990565
"ITA_18_DTS_1840_OTB_DWS_MDD";"HKE1718";2020;105914.43;20834;5.08372996064126;4.01069654836821;3.92294213593253;5.45101891395325;5.91958686551129;14.5929454212918
"ITA_18_HOK_1218";"HKE1718";2013;965633.39;151494.34;6.37405588882067;NA;NA;NA;6.88225630385502;6.37405588882067
"ITA_18_HOK_1218";"HKE1718";2014;1894865.39;279130.39;6.78845965141954;6.40133382742006;6.15358508528767;NA;6.88225630385502;2.9162966861169
"ITA_18_HOK_1218";"HKE1718";2015;2697275.6;426880.57;6.31857196030262;6.81044950406473;6.62436239846416;NA;6.88225630385502;1.69344479759642
"ITA_18_HOK_1218";"HKE1718";2016;3339510.27;491809.01;6.79025841759182;6.32637900868512;6.26725126321083;NA;6.88225630385502;1.41285150926474
"ITA_18_HOK_1218";"HKE1718";2017;3346857.45;512267.31;6.53341992484354;6.79279640024912;6.77433662197546;NA;6.88225630385502;1.34106476774141
"ITA_18_HOK_1218";"HKE1718";2018;3127881.107;320596.4;9.75644488522017;6.49686317445462;6.71219185589719;NA;6.88225630385502;2.44269836044052
"ITA_18_HOK_1218";"HKE1718";2019;1299394.844;202797.848;6.40734039741881;9.70340560121804;10.0172373645414;NA;6.88225630385502;4.38883997884225
"ITA_18_HOK_1218";"HKE1718";2020;1468412.33;214068.4;6.85954736897179;6.41049758123782;6.38741035296345;NA;6.88225630385502;4.09539759752822
"ITA_18_PGP_0012";"HKE1718";2013;241968;NA;NA;NA;NA;NA;NA;NA
"ITA_18_PGP_0012";"HKE1718";2014;5540.9;28.06;197.466143977192;NA;NA;94.8649931892328;NA;NA
"ITA_18_PGP_0012";"HKE1718";2015;5278.25;NA;NA;NA;NA;NA;NA;NA
"ITA_18_PGP_0012";"HKE1718";2016;45035.74;5183.8;8.68778502257032;NA;NA;48.7524076556237;NA;NA
"ITA_18_PGP_0012";"HKE1718";2017;296037.48;33917.73;8.72810415083792;-0.772667174780718;0.889178593127111;1.19324867815441;NA;NA
"ITA_18_PGP_0012";"HKE1718";2018;115450.49;14497.63;7.96340436333387;23.7563727691746;24.4819827623697;14.6460265015592;NA;NA
"ITA_18_PGP_0012";"HKE1718";2019;325513.4679;5791.686286;56.2035738515137;23.3500578378752;24.2468600564674;45.0721872294474;NA;NA
"ITA_18_PGP_0012";"HKE1718";2020;206604.22;2170;95.2093179723502;176.776445907488;184.977854215645;71.9442269330604;NA;NA
"SVN_17_DTS_1218";"HKE1718";2013;5672.34;711.65;7.97068783812267;NA;NA;7.74464195976371;6.75361044778336;7.97068783812267
"SVN_17_DTS_1218";"HKE1718";2014;4340.2;584.19;7.42943220527568;8.09472832598342;8.1093155845709;7.98794074841198;6.75361044778336;9.28208890948013
"SVN_17_DTS_1218";"HKE1718";2015;7195.6;1291.3;5.57236893053512;7.1392549814805;6.93202568863633;6.72836969254495;6.75361044778336;5.03260587225419
"SVN_17_DTS_1218";"HKE1718";2016;1941.26;323.5;6.00080370942813;6.7614160471324;6.2886957541331;8.50961548922817;6.75361044778336;14.6467970396074
"SVN_17_DTS_1218";"HKE1718";2017;2138.9;409.72;5.22039441569853;5.91073412797214;5.8782015874544;8.33341261777496;6.75361044778336;12.2053282543286
"SVN_17_DTS_1218";"HKE1718";2018;10643.35;1805.65;5.8944701354083;4.93253445998522;4.58591912967542;5.93882543920085;6.75361044778336;3.88524792965112
"SVN_17_DTS_1218";"HKE1718";2019;22350.24;3600;6.2084;5.68491548689128;5.54962574586093;3.84226441450983;6.75361044778336;2.28109959605374
"SVN_17_DTS_1218";"HKE1718";2020;5265.03;571.9999999;9.2045979037071;8.55256081285646;7.29083862481833;8.01160603165583;6.75361044778336;9.4343858142657
"ITA_18_DTS_1218_OTB_DWS_MDD";"HKE1718";2014;39122.72;5539.3409;7.06270307357325;NA;NA;5.3255753770187;6.47539850644711;7.06270307357325
"ITA_18_DTS_1218_OTB_DWS_MDD";"HKE1718";2015;68604.78;6713.2007;10.219384622301;6.91997104139202;6.86982196138836;5.32181621580428;6.47539850644711;5.65504564259939
"ITA_18_DTS_1218_OTB_DWS_MDD";"HKE1718";2016;56759.08;6473.2507;8.76824993044067;10.263165753068;10.2731123098301;5.32258441434481;6.47539850644711;5.89816810347762
"ITA_18_DTS_1218_OTB_DWS_MDD";"HKE1718";2017;385683.45;96716.32;3.98778044904934;7.82268595706007;5.9391499747809;5.04135319488397;6.47539850644711;0.258553104311576
"ITA_18_DTS_1218_OTB_DWS_MDD";"HKE1718";2018;310061.29;57847.36;5.35999032626554;4.29746141915792;4.29426910562585;5.16061423183846;6.47539850644711;0.468488909911202
"ITA_18_DTS_1218_OTB_DWS_MDD";"HKE1718";2019;1051908.452;212464.0236;4.95099562823115;4.90917486344309;4.44391835669034;4.70228304491843;6.47539850644711;0.104057806240801
"ITA_18_DTS_1218_OTB_DWS_MDD";"HKE1718";2020;132627.3;24821;5.34335038878369;9.27682706825419;6.74574359337738;5.26416294837668;6.47539850644711;1.24644104548563
